accession	genome_id	host_species	host_strain	country	year	genome_length	gc_percent	raw_sequence_path	notes
NA	phagehostlearn_2024_phage_A1q	Klebsiella pneumoniae species complex	NA	NA	NA	44945	53.939	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A1q.fasta	source_id=A1q; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A1q.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=44951; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A1r	Klebsiella pneumoniae species complex	NA	NA	NA	43546	53.931	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A1r.fasta	source_id=A1r; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A1r.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=43552; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A2a	Klebsiella pneumoniae species complex	NA	NA	NA	45098	51.781	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A2a.fasta	source_id=A2a; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A2a.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=45104; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A2a_b	Klebsiella pneumoniae species complex	NA	NA	NA	45304	51.779	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A2a_b.fasta	source_id=A2a_b; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A2a_b.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=45312; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A2b	Klebsiella pneumoniae species complex	NA	NA	NA	45221	51.903	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A2b.fasta	source_id=A2b; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A2b.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=45227; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A3a	Klebsiella pneumoniae species complex	NA	NA	NA	40318	53.192	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A3a.fasta	source_id=A3a; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A3a.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=40324; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A3b	Klebsiella pneumoniae species complex	NA	NA	NA	40231	53.118	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A3b.fasta	source_id=A3b; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A3b.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=40237; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A3c	Klebsiella pneumoniae species complex	NA	NA	NA	40260	53.279	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A3c.fasta	source_id=A3c; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A3c.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=40266; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_A3d	Klebsiella pneumoniae species complex	NA	NA	NA	40499	51.811	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/A3d.fasta	source_id=A3d; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/A3d.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=40505; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_D7a	Klebsiella pneumoniae species complex	NA	NA	NA	49878	50.094	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/D7a.fasta	source_id=D7a; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/D7a.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=49884; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_D7b	Klebsiella pneumoniae species complex	NA	NA	NA	49577	50.057	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/D7b.fasta	source_id=D7b; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/D7b.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=49583; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_D7c	Klebsiella pneumoniae species complex	NA	NA	NA	49322	50.022	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/D7c.fasta	source_id=D7c; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/D7c.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=49328; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K10PH82C1	Klebsiella pneumoniae species complex	NA	NA	NA	40779	53.067	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K10PH82C1.fasta	source_id=K10PH82C1; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K10PH82C1.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=40825; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K11PH164C1	Klebsiella pneumoniae species complex	NA	NA	NA	40697	53.314	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K11PH164C1.fasta	source_id=K11PH164C1; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K11PH164C1.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=40744; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K12P1_1	Klebsiella pneumoniae species complex	NA	NA	NA	39630	50.270	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K12P1_1.fasta	source_id=K12P1_1; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K12P1_1.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=39674; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K13PH07C1L	Klebsiella pneumoniae species complex	NA	NA	NA	46275	51.734	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K13PH07C1L.fasta	source_id=K13PH07C1L; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K13PH07C1L.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=46322; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K13PH07C1S	Klebsiella pneumoniae species complex	NA	NA	NA	46275	51.732	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K13PH07C1S.fasta	source_id=K13PH07C1S; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K13PH07C1S.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=46322; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K14PH164C1	Klebsiella pneumoniae species complex	NA	NA	NA	48985	50.520	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K14PH164C1.fasta	source_id=K14PH164C1; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K14PH164C1.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=49032; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K15PH90	Klebsiella pneumoniae species complex	NA	NA	NA	44165	53.891	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K15PH90.fasta	source_id=K15PH90; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K15PH90.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=44209; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K16PH164C3	Klebsiella pneumoniae species complex	NA	NA	NA	39156	51.234	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K16PH164C3.fasta	source_id=K16PH164C3; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K16PH164C3.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=39203; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K17alfa61	Klebsiella pneumoniae species complex	NA	NA	NA	48430	50.673	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K17alfa61.fasta	source_id=K17alfa61; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K17alfa61.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=48476; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K17alfa62	Klebsiella pneumoniae species complex	NA	NA	NA	76246	44.255	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K17alfa62.fasta	source_id=K17alfa62; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K17alfa62.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=76292; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K18PH07C1	Klebsiella pneumoniae species complex	NA	NA	NA	149893	44.471	data/metadata/external/phagehostlearn/phages_genomes.zip::phages_genomes/K18PH07C1.fasta	source_id=K18PH07C1; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=reviewed; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=phages_genomes/K18PH07C1.fasta; zip_md5=f43159fd3473e2d22a56fec27e8d443c; member_size_bytes=149939; sequence_count=1; review_scope=source_identity_only; review_basis=phagehostlearn_matrix_and_phage_archive_member; review_limitations=spot_matrix_only_no_productive_infection_claim
NA	phagehostlearn_2024_phage_K19PH14C4P1	Klebsiella pneumoniae species complex	NA	NA	NA	NA	NA		source_id=K19PH14C4P1; source_study=phagehostlearn_2024; source_reference=https://doi.org/10.5281/zenodo.11061100; https://doi.org/10.1038/s41467-024-48675-6; benchmark_entity=true; review_status=pending_entity_review; spot-test benchmark phage; source catalog imports only reviewed source-identity rows; zip_member=NA; zip_md5=NA; member_size_bytes=NA; sequence_count=NA
