phage_id	study_id	panel_id	phage_species_cluster_id	phage_representative_id	split_group_phage	split_group_phage_cluster	tested_pair_count	spot_positive_pair_count	spot_negative_pair_count	spot_positive_fraction	claim_boundary
phagehostlearn_2024_phage_A1k	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00022	phagehostlearn_2024_phage_A1k	phagehostlearn_2024_phage_A1k	kp_phage_species_00022	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1l	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00023	phagehostlearn_2024_phage_A1l	phagehostlearn_2024_phage_A1l	kp_phage_species_00023	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1m	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00024	phagehostlearn_2024_phage_A1m	phagehostlearn_2024_phage_A1m	kp_phage_species_00024	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1n	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00025	phagehostlearn_2024_phage_A1n	phagehostlearn_2024_phage_A1n	kp_phage_species_00025	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1o	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00026	phagehostlearn_2024_phage_A1o	phagehostlearn_2024_phage_A1o	kp_phage_species_00026	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1p	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00027	phagehostlearn_2024_phage_A1p	phagehostlearn_2024_phage_A1p	kp_phage_species_00027	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1q	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00028	phagehostlearn_2024_phage_A1q	phagehostlearn_2024_phage_A1q	kp_phage_species_00028	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1r	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00028	phagehostlearn_2024_phage_A1q	phagehostlearn_2024_phage_A1r	kp_phage_species_00028	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A2a	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00029	phagehostlearn_2024_phage_A2a_b	phagehostlearn_2024_phage_A2a	kp_phage_species_00029	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A2a_b	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00029	phagehostlearn_2024_phage_A2a_b	phagehostlearn_2024_phage_A2a_b	kp_phage_species_00029	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A2b	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00029	phagehostlearn_2024_phage_A2a_b	phagehostlearn_2024_phage_A2b	kp_phage_species_00029	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A3a	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00030	phagehostlearn_2024_phage_A3a	phagehostlearn_2024_phage_A3a	kp_phage_species_00030	138	0	138	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A3b	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00031	phagehostlearn_2024_phage_A3b	phagehostlearn_2024_phage_A3b	kp_phage_species_00031	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A3c	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00032	phagehostlearn_2024_phage_A3c	phagehostlearn_2024_phage_A3c	kp_phage_species_00032	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A3d	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00033	phagehostlearn_2024_phage_A3d	phagehostlearn_2024_phage_A3d	kp_phage_species_00033	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_D7a	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00034	phagehostlearn_2024_phage_D7a	phagehostlearn_2024_phage_D7a	kp_phage_species_00034	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_D7b	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00035	phagehostlearn_2024_phage_D7b	phagehostlearn_2024_phage_D7b	kp_phage_species_00035	138	6	132	0.043478	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_D7c	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00036	phagehostlearn_2024_phage_D7c	phagehostlearn_2024_phage_D7c	kp_phage_species_00036	138	0	138	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K10PH82C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00037	phagehostlearn_2024_phage_K10PH82C1	phagehostlearn_2024_phage_K10PH82C1	kp_phage_species_00037	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K11PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00038	phagehostlearn_2024_phage_K11PH164C1	phagehostlearn_2024_phage_K11PH164C1	kp_phage_species_00038	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K12P1_1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00039	phagehostlearn_2024_phage_K12P1_1	phagehostlearn_2024_phage_K12P1_1	kp_phage_species_00039	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K13PH07C1L	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00040	phagehostlearn_2024_phage_K13PH07C1L	phagehostlearn_2024_phage_K13PH07C1L	kp_phage_species_00040	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K13PH07C1S	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00040	phagehostlearn_2024_phage_K13PH07C1L	phagehostlearn_2024_phage_K13PH07C1S	kp_phage_species_00040	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K14PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00041	phagehostlearn_2024_phage_K14PH164C1	phagehostlearn_2024_phage_K14PH164C1	kp_phage_species_00041	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K15PH90	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00042	phagehostlearn_2024_phage_K15PH90	phagehostlearn_2024_phage_K15PH90	kp_phage_species_00042	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K16PH164C3	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00043	phagehostlearn_2024_phage_K16PH164C3	phagehostlearn_2024_phage_K16PH164C3	kp_phage_species_00043	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K17alfa61	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00044	phagehostlearn_2024_phage_K17alfa61	phagehostlearn_2024_phage_K17alfa61	kp_phage_species_00044	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K17alfa62	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00045	phagehostlearn_2024_phage_K17alfa62	phagehostlearn_2024_phage_K17alfa62	kp_phage_species_00045	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K18PH07C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00046	phagehostlearn_2024_phage_K18PH07C1	phagehostlearn_2024_phage_K18PH07C1	kp_phage_species_00046	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K1PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00047	phagehostlearn_2024_phage_K1PH164C1	phagehostlearn_2024_phage_K1PH164C1	kp_phage_species_00047	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K2064PH2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00048	phagehostlearn_2024_phage_K2064PH2	phagehostlearn_2024_phage_K2064PH2	kp_phage_species_00048	62	12	50	0.193548	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K2069PH1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00049	phagehostlearn_2024_phage_K2069PH1	phagehostlearn_2024_phage_K2069PH1	kp_phage_species_00049	62	6	56	0.096774	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K21lambda1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00050	phagehostlearn_2024_phage_K21lambda1	phagehostlearn_2024_phage_K21lambda1	kp_phage_species_00050	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K23PH08C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00051	phagehostlearn_2024_phage_K23PH08C2	phagehostlearn_2024_phage_K23PH08C2	kp_phage_species_00051	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K25PH129C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00052	phagehostlearn_2024_phage_K25PH129C1	phagehostlearn_2024_phage_K25PH129C1	kp_phage_species_00052	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K27PH129C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00053	phagehostlearn_2024_phage_K27PH129C1	phagehostlearn_2024_phage_K27PH129C1	kp_phage_species_00053	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K28PH129	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00049	phagehostlearn_2024_phage_K2069PH1	phagehostlearn_2024_phage_K28PH129	kp_phage_species_00049	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K29PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00054	phagehostlearn_2024_phage_K29PH164C1	phagehostlearn_2024_phage_K29PH164C1	kp_phage_species_00054	62	4	58	0.064516	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K2PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00055	phagehostlearn_2024_phage_K52PH129C1	phagehostlearn_2024_phage_K2PH164C1	kp_phage_species_00055	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K2PH164C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00049	phagehostlearn_2024_phage_K2069PH1	phagehostlearn_2024_phage_K2PH164C2	kp_phage_species_00049	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K2alfa62	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00056	phagehostlearn_2024_phage_K2alfa62	phagehostlearn_2024_phage_K2alfa62	kp_phage_species_00056	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K30lambda2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00057	phagehostlearn_2024_phage_K30lambda2	phagehostlearn_2024_phage_K30lambda2	kp_phage_species_00057	62	18	44	0.290323	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K32PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00058	phagehostlearn_2024_phage_K32PH164C1	phagehostlearn_2024_phage_K32PH164C1	kp_phage_species_00058	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K33PH14C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00059	phagehostlearn_2024_phage_K33PH14C2	phagehostlearn_2024_phage_K33PH14C2	kp_phage_species_00059	62	3	59	0.048387	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K34PH164	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00060	phagehostlearn_2024_phage_K34PH164	phagehostlearn_2024_phage_K34PH164	kp_phage_species_00060	62	8	54	0.129032	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K35PH164C3	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00061	phagehostlearn_2024_phage_K35PH164C3	phagehostlearn_2024_phage_K35PH164C3	kp_phage_species_00061	62	3	59	0.048387	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K39PH122C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00062	phagehostlearn_2024_phage_K39PH122C2	phagehostlearn_2024_phage_K39PH122C2	kp_phage_species_00062	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K40PH129C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00063	phagehostlearn_2024_phage_K40PH129C1	phagehostlearn_2024_phage_K40PH129C1	kp_phage_species_00063	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K43PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00064	phagehostlearn_2024_phage_K43PH164C1	phagehostlearn_2024_phage_K43PH164C1	kp_phage_species_00064	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K45PH128C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00065	phagehostlearn_2024_phage_K45PH128C2	phagehostlearn_2024_phage_K45PH128C2	kp_phage_species_00065	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K46PH129	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00066	phagehostlearn_2024_phage_K46PH129	phagehostlearn_2024_phage_K46PH129	kp_phage_species_00066	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K48PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00067	phagehostlearn_2024_phage_K48PH164C1	phagehostlearn_2024_phage_K48PH164C1	kp_phage_species_00067	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K49PH164C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00068	phagehostlearn_2024_phage_K49PH164C2	phagehostlearn_2024_phage_K49PH164C2	kp_phage_species_00068	62	4	58	0.064516	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K50PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00069	phagehostlearn_2024_phage_K50PH164C1	phagehostlearn_2024_phage_K50PH164C1	kp_phage_species_00069	62	3	59	0.048387	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K51PH129C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00070	phagehostlearn_2024_phage_K51PH129C1	phagehostlearn_2024_phage_K51PH129C1	kp_phage_species_00070	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K52PH129C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00055	phagehostlearn_2024_phage_K52PH129C1	phagehostlearn_2024_phage_K52PH129C1	kp_phage_species_00055	62	5	57	0.080645	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K53PH164C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00071	phagehostlearn_2024_phage_K53PH164C2	phagehostlearn_2024_phage_K53PH164C2	kp_phage_species_00071	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K54lambda1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00051	phagehostlearn_2024_phage_K23PH08C2	phagehostlearn_2024_phage_K54lambda1	kp_phage_species_00051	62	3	59	0.048387	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K54lambda2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00072	phagehostlearn_2024_phage_K54lambda2	phagehostlearn_2024_phage_K54lambda2	kp_phage_species_00072	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K56PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00073	phagehostlearn_2024_phage_K56PH164C1	phagehostlearn_2024_phage_K56PH164C1	kp_phage_species_00073	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K57lambda1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00074	phagehostlearn_2024_phage_K57lambda1	phagehostlearn_2024_phage_K57lambda1	kp_phage_species_00074	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K58PH129C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00075	phagehostlearn_2024_phage_K58PH129C2	phagehostlearn_2024_phage_K58PH129C2	kp_phage_species_00075	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K60PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00076	phagehostlearn_2024_phage_K60PH164C1	phagehostlearn_2024_phage_K60PH164C1	kp_phage_species_00076	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K61PH164C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00077	phagehostlearn_2024_phage_K61PH164C1	phagehostlearn_2024_phage_K61PH164C1	kp_phage_species_00077	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K62PH164C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00078	phagehostlearn_2024_phage_K62PH164C2	phagehostlearn_2024_phage_K62PH164C2	kp_phage_species_00078	62	6	56	0.096774	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K63PH128	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00079	phagehostlearn_2024_phage_K63PH128	phagehostlearn_2024_phage_K63PH128	kp_phage_species_00079	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K65PH164	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00080	phagehostlearn_2024_phage_K65PH164	phagehostlearn_2024_phage_K65PH164	kp_phage_species_00080	62	29	33	0.467742	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K66PH128C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00081	phagehostlearn_2024_phage_K66PH128C1	phagehostlearn_2024_phage_K66PH128C1	kp_phage_species_00081	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K69PH164C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00082	phagehostlearn_2024_phage_K69PH164C2	phagehostlearn_2024_phage_K69PH164C2	kp_phage_species_00082	62	5	57	0.080645	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K6PH25C3	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00059	phagehostlearn_2024_phage_K33PH14C2	phagehostlearn_2024_phage_K6PH25C3	kp_phage_species_00059	62	2	60	0.032258	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K71PH129C1	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00083	phagehostlearn_2024_phage_K71PH129C1	phagehostlearn_2024_phage_K71PH129C1	kp_phage_species_00083	62	1	61	0.016129	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_K72PH164C2	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00084	phagehostlearn_2024_phage_K72PH164C2	phagehostlearn_2024_phage_K72PH164C2	kp_phage_species_00084	62	0	62	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
