phage_id	rbp_domain_module_count	rbp_domain_module_signature	rbp_structural_module_count	rbp_structural_module_signature	rbp_domain_structural_module_signature	rbp_module_identity_state	claim_boundary
phagehostlearn_2024_phage_A1k	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1l	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1m	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1n	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1o	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1p	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1q	4	domain:phrog_11393+phrog_19988+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_19988+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1r	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A2a	5	domain:phrog_11393+phrog_16586+phrog_2710+phrog_32829+phrog_7450	0	structural:none	domain:phrog_11393+phrog_16586+phrog_2710+phrog_32829+phrog_7450|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A2a_b	5	domain:phrog_11393+phrog_16586+phrog_2710+phrog_32829+phrog_7450	0	structural:none	domain:phrog_11393+phrog_16586+phrog_2710+phrog_32829+phrog_7450|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A2b	5	domain:phrog_11393+phrog_16586+phrog_2710+phrog_32829+phrog_7450	0	structural:none	domain:phrog_11393+phrog_16586+phrog_2710+phrog_32829+phrog_7450|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A3a	7	domain:phrog_13980+phrog_21143+phrog_24786+phrog_28504+phrog_4201+phrog_4242+phrog_9502	0	structural:none	domain:phrog_13980+phrog_21143+phrog_24786+phrog_28504+phrog_4201+phrog_4242+phrog_9502|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A3b	4	domain:phrog_16586+phrog_24786+phrog_4201+phrog_6256	0	structural:none	domain:phrog_16586+phrog_24786+phrog_4201+phrog_6256|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A3c	4	domain:phrog_16586+phrog_19988+phrog_24786+phrog_9823	0	structural:none	domain:phrog_16586+phrog_19988+phrog_24786+phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A3d	3	domain:phrog_16586+phrog_24786+phrog_6256	0	structural:none	domain:phrog_16586+phrog_24786+phrog_6256|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_D7a	4	domain:phrog_24159+phrog_31+phrog_38670+phrog_5481	0	structural:none	domain:phrog_24159+phrog_31+phrog_38670+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_D7b	6	domain:phrog_1591+phrog_17640+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_17640+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_D7c	5	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K10PH82C1	4	domain:phrog_13980+phrog_24786+phrog_4242+phrog_9502	0	structural:none	domain:phrog_13980+phrog_24786+phrog_4242+phrog_9502|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K11PH164C1	3	domain:phrog_16586+phrog_24786+phrog_9823	0	structural:none	domain:phrog_16586+phrog_24786+phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K12P1_1	5	domain:phrog_13980+phrog_28504+phrog_4242+phrog_6256+phrog_9502	0	structural:none	domain:phrog_13980+phrog_28504+phrog_4242+phrog_6256+phrog_9502|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K13PH07C1L	8	domain:phrog_11393+phrog_13481+phrog_24159+phrog_24369+phrog_2710+phrog_32829+phrog_7121+phrog_7450	0	structural:none	domain:phrog_11393+phrog_13481+phrog_24159+phrog_24369+phrog_2710+phrog_32829+phrog_7121+phrog_7450|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K13PH07C1S	8	domain:phrog_11393+phrog_13481+phrog_24159+phrog_24369+phrog_2710+phrog_32829+phrog_7121+phrog_7450	0	structural:none	domain:phrog_11393+phrog_13481+phrog_24159+phrog_24369+phrog_2710+phrog_32829+phrog_7121+phrog_7450|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K14PH164C1	6	domain:phrog_1591+phrog_16586+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_16586+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K15PH90	2	domain:phrog_11393+phrog_2710	0	structural:none	domain:phrog_11393+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K16PH164C3	3	domain:phrog_16586+phrog_24786+phrog_6256	0	structural:none	domain:phrog_16586+phrog_24786+phrog_6256|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K17alfa61	5	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K17alfa62	3	domain:phrog_17230+phrog_28504+phrog_9823	0	structural:none	domain:phrog_17230+phrog_28504+phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K18PH07C1	15	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_19921+phrog_21546+phrog_34575+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_6117+phrog_7121+phrog_817	2	structural:protein136991+protein470971	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_19921+phrog_21546+phrog_34575+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_6117+phrog_7121+phrog_817|structural:protein136991+protein470971	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K1PH164C1	4	domain:phrog_11393+phrog_18512+phrog_2710+phrog_6953	0	structural:none	domain:phrog_11393+phrog_18512+phrog_2710+phrog_6953|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K2064PH2	5	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K2069PH1	5	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K21lambda1	3	domain:phrog_31+phrog_4201+phrog_5616	1	structural:protein148863	domain:phrog_31+phrog_4201+phrog_5616|structural:protein148863	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K23PH08C2	14	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_19921+phrog_21546+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_6117+phrog_7121+phrog_817	3	structural:protein136991+protein357834+protein470971	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_19921+phrog_21546+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_6117+phrog_7121+phrog_817|structural:protein136991+protein357834+protein470971	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K25PH129C1	3	domain:phrog_11393+phrog_2710+phrog_6518	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6518|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K27PH129C1	3	domain:phrog_15695+phrog_16586+phrog_24786	0	structural:none	domain:phrog_15695+phrog_16586+phrog_24786|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K28PH129	6	domain:phrog_10972+phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_10972+phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K29PH164C1	4	domain:phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K2PH164C1	6	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_4250+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_4250+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K2PH164C2	5	domain:phrog_17640+phrog_24159+phrog_31+phrog_4818+phrog_5481	0	structural:none	domain:phrog_17640+phrog_24159+phrog_31+phrog_4818+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K2alfa62	6	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_4250+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_4250+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K30lambda2	5	domain:phrog_1836+phrog_20001+phrog_22285+phrog_24369+phrog_4815	0	structural:none	domain:phrog_1836+phrog_20001+phrog_22285+phrog_24369+phrog_4815|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K32PH164C1	5	domain:phrog_1836+phrog_20001+phrog_22285+phrog_24369+phrog_4815	0	structural:none	domain:phrog_1836+phrog_20001+phrog_22285+phrog_24369+phrog_4815|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K33PH14C2	6	domain:phrog_1591+phrog_2148+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_2148+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K34PH164	4	domain:phrog_10316+phrog_1980+phrog_31+phrog_5668	0	structural:none	domain:phrog_10316+phrog_1980+phrog_31+phrog_5668|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K35PH164C3	1	domain:phrog_24786	0	structural:none	domain:phrog_24786|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K39PH122C2	6	domain:phrog_11393+phrog_19921+phrog_24159+phrog_2710+phrog_6518+phrog_7121	0	structural:none	domain:phrog_11393+phrog_19921+phrog_24159+phrog_2710+phrog_6518+phrog_7121|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K40PH129C1	2	domain:phrog_11393+phrog_2710	0	structural:none	domain:phrog_11393+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K43PH164C1	4	domain:phrog_16586+phrog_24786+phrog_28504+phrog_6256	0	structural:none	domain:phrog_16586+phrog_24786+phrog_28504+phrog_6256|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K45PH128C2	14	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_15695+phrog_19921+phrog_21546+phrog_22682+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_817	3	structural:protein136991+protein470971+protein476718	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_15695+phrog_19921+phrog_21546+phrog_22682+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_817|structural:protein136991+protein470971+protein476718	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K46PH129	8	domain:phrog_1171+phrog_14895+phrog_15695+phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1171+phrog_14895+phrog_15695+phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K48PH164C1	4	domain:phrog_16586+phrog_24786+phrog_4201+phrog_6256	0	structural:none	domain:phrog_16586+phrog_24786+phrog_4201+phrog_6256|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K49PH164C2	4	domain:phrog_10316+phrog_1980+phrog_31+phrog_5668	0	structural:none	domain:phrog_10316+phrog_1980+phrog_31+phrog_5668|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K50PH164C1	6	domain:phrog_10316+phrog_24092+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_10316+phrog_24092+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K51PH129C1	3	domain:phrog_11393+phrog_2710+phrog_34575	0	structural:none	domain:phrog_11393+phrog_2710+phrog_34575|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K52PH129C1	5	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K53PH164C2	5	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K54lambda1	16	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_19921+phrog_21546+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_4818+phrog_562+phrog_7121+phrog_817+phrog_9823	3	structural:protein136991+protein357834+protein470971	domain:phrog_11571+phrog_12846+phrog_13229+phrog_1491+phrog_15437+phrog_19921+phrog_21546+phrog_35194+phrog_38670+phrog_4465+phrog_4549+phrog_4818+phrog_562+phrog_7121+phrog_817+phrog_9823|structural:protein136991+protein357834+protein470971	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K54lambda2	5	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K56PH164C1	3	domain:phrog_16586+phrog_24786+phrog_6256	1	structural:singleton39511	domain:phrog_16586+phrog_24786+phrog_6256|structural:singleton39511	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K57lambda1	1	domain:phrog_9823	0	structural:none	domain:phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K58PH129C2	3	domain:phrog_16586+phrog_24786+phrog_6256	1	structural:envhog_32Aac	domain:phrog_16586+phrog_24786+phrog_6256|structural:envhog_32Aac	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K60PH164C1	3	domain:phrog_22037+phrog_9532+phrog_9823	0	structural:none	domain:phrog_22037+phrog_9532+phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K61PH164C1	5	domain:phrog_11393+phrog_2710+phrog_32829+phrog_4250+phrog_7450	0	structural:none	domain:phrog_11393+phrog_2710+phrog_32829+phrog_4250+phrog_7450|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K62PH164C2	4	domain:phrog_24092+phrog_24159+phrog_31+phrog_5481	0	structural:none	domain:phrog_24092+phrog_24159+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K63PH128	5	domain:phrog_17640+phrog_24159+phrog_31+phrog_5481+phrog_9532	0	structural:none	domain:phrog_17640+phrog_24159+phrog_31+phrog_5481+phrog_9532|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K65PH164	16	domain:phrog_1002+phrog_10316+phrog_10657+phrog_11011+phrog_1121+phrog_1154+phrog_1425+phrog_16472+phrog_19648+phrog_2056+phrog_24369+phrog_562+phrog_5667+phrog_8378+phrog_967+phrog_972	0	structural:none	domain:phrog_1002+phrog_10316+phrog_10657+phrog_11011+phrog_1121+phrog_1154+phrog_1425+phrog_16472+phrog_19648+phrog_2056+phrog_24369+phrog_562+phrog_5667+phrog_8378+phrog_967+phrog_972|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K66PH128C1	2	domain:phrog_11393+phrog_2710	0	structural:none	domain:phrog_11393+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_K69PH164C2	5	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481	0	structural:none	domain:phrog_1591+phrog_24159+phrog_24369+phrog_31+phrog_5481|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
